period,entity,account_number,account_name,amount,source_column,source_row,is_derived,notes
2025-12,Entity 1,1000,,14066235.900000,acct_1000,37,0,
2025-12,Entity 1,1100,,4983244.900000,acct_1100,37,0,
2025-12,Entity 1,,prepaid,73429.050000,acct_prepaid,37,0,
2025-12,Entity 1,,fixed_assets,3793780.190000,acct_fixed_assets,37,0,
2025-12,Entity 1,,accum_depr,-1138134.060000,acct_accum_depr,37,0,
2025-12,Entity 1,2000,,-2303660.400000,acct_2000,37,0,
2025-12,Entity 1,,accrued,-110143.580000,acct_accrued,37,0,
2025-12,Entity 1,,deferred,-183572.630000,acct_deferred,37,0,
2025-12,Entity 1,3000,,-1181862.990000,acct_3000,37,0,
2025-12,Entity 1,3200,,-17999316.380000,acct_3200,37,0,
